id,name
5RCWMaArEntbkeWYVxCiFW,Everybody Loves an Outlaw
5MspMQqdVbdwP6ax3GXqum,Annie Lennox
2IMZYfNi21MGqxopj9fWx8,Rels B
3p8PwzenE7ktd4BVFuQzMD,La Receta
26dSoYclwsYLMAKD3tpOr4,Britney Spears
4q3ewBCX7sLwd24euuV69X,Bad Bunny
2R21vXR83lH98kGeO99Y66,Anuel AA
7CajNmpbOovFoOoasH2HaY,Calvin Harris
1vCWHaC5f2uS3yhpwWbIA6,Avicii
5CiGnKThu5ctn9pBxv7DGa,benny blanco
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic
4AVFqumd2ogHFlRbKIjp1t,Alesso
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld
1bpzpALZwOoKXzwMg2i8WB,Dirty South
5ChF3i92IPZHduM7jN3dpg,Nicky Romero
2rTo8KIkBTFjQS7VvaKYQ4,W&W
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro
5pKCCKE2ajJHZ9KAiaK11H,Rihanna
3tVQdUvClmAT7URs9V3rsp,Wizkid
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson
2mU9RFNN2NhzpR7vXK5DDt,Dzharo & Khanza
7vk5e3vY1uw9plTHJAMwjN,Alan Walker
5D3muNJhYYunbRkh3FKgX0,Chord Overstreet
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury
6fWVd57NKTalqvmjRd2t8Z,24kGoldn
3TVXtAsR1Inumwj472S9r4,Drake
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike
6aUgzC0cMh0StjV7LyFEDr,Grits
0xRXCcSX89eobfrshSVdyu,MEDUZA
32L0MSnwsEMC67PH2vuySs,Roy Kk
1uNFoZAHBGtllmzznpCI3s,Justin Bieber
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X
5sK8BsvyDl4TFA6KaBf8or,Charly Black
540vIaP2JwjQb9dm3aArA4,DJ Snake
0RGDVI8BLlpav7sViik5MU,Vazer
7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI
0jnsk9HBra6NMjO2oANoPY,Flo Rida
0TnOYISbd1XYRBk9myaseg,Pitbull
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia
6WLvgbfYXQPO396oJEYCsi,Macklemore & Ryan Lewis
4gzpq5DPGxSnKTe4SA8HAU,Coldplay
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue
6XwwFnewNgWp81MYMK8zLq,Edward Maya
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates
6S2OmqARrzebs0tKUEyXyp,Demi Lovato
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren
26VFTg2z8YR0cCuwLzESi2,Halsey
3x6gZfwmkDn92EKOwnYq4H,Rasheeda
3PhoLpVuITZKcymswpck5b,Elton John
2X97ZAqRKRMYFIDqtvGgGc,Silk City
69GGBxA162lTqCwzJG5jLp,The Chainsmokers
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z
4r63FhuTkUYltbVAg5TQnk,DaBaby
6QSOpFwMSqDj21HVu34Wm1,Xanemusic
0s4kXsjYeH0S1xRyVGN4NO,FLO
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez
46pWGuE3dSwY3bMMXGBvVS,Rema
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons
0r63ReVRjxrS4ATbLrdcrL,Hoàng Thùy Linh
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham
2qxJFvFYMEDqd7ui6kSAcq,Zedd
0awl5piYwO0CDTHEkCjUhn,Nico & Vinz
5fahUm8t5c0GIdeTq0ZaG8,Otto Knows
4ofCBoyEiGSePFAG500xev,Regard
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta
5nd7jnne7zbsV2J5jBKNOY,Gammer
23fqKkggKUBHNkbKtXEls4,Kygo
49aaHxvAJ0tCh0F15OnwIl,Loreen
1jpObIFmNOGfBc93WowfkT,Lynnic
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies
7H55rcKCfwqkyDFH9wpKM6,Christina Perri
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
1WsYCXdezMjn0KoIrLvMmC,Ed Sheeran & Justin Bieber
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi
1McMsnEElThX1knmY4oliG,Olivia Rodrigo
2WxjxdeF7GGdcCK276qViY,Natalie Taylor
07QEuhtrNmmZ0zEcqE9SF6,Owl City
4bw2Am3p9ji3mYsXNXtQcd,Piso 21
0AspLZGQkP38yddNoD0pLn,Mario Bautista
77ziqFxp5gaInVrF2lj4ht,Sech
4obzFoKoKRHIphyHzJ35G3,Becky G
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra
64aJYyrXljOodnUG6jvhRD,DJ Luian
0wWmUneAuhQn9L3qibj5UO,Tommy Boysen
21451j1KhjAiaYKflxBjr1,Zion & Lennox
3rqKgkODmiyDdimpz5D3y1,Yannc
1vrahybrKylgwkjhbmOz94,Yera
6SGvRyZuaSuWmP6IWUKpGf,Kenny Man
1RBzGO6Nm3uyhUSxP7EDWO,KEVIN ROLDAN
3PAwspMN27PDm81WwXDsMf,Reykon
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro
1GAymyGBvB4gQy5Z5LZ1Wj,Lalo Ebratt
0qTZZWLzuD59Un5r1speHm,Chris Jedi
329e4yvIujISKGKz1BZZbO,Farruko
2Xi0zO1N71Ff9KymMs93YX,LA YOUNG
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin
1i8SpTcr7yvPOmcqrbnVXY,Ozuna
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel
4GAS1OgXh8D5pEA6s6eBNW,Valentino
6kq4GHwUcUojGIu0ziSNXf,Amenazzy
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine
4VMYDCV2IEDYJArk749S6m,Daddy Yankee
2DspEsT7UXGKd2VaaedgG4,Alex Rose
4fCRFHEQgjqakvFgQCliMp,Jacob Forever
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers
6HWumjoLO58NYInUHk9565,El Vega
2biH2I1TvZlIIIc5W14oIJ,"Franco ""El Gorilla"""
6HqgxkTt9KGyt27zYrwVan,Super Yei
6tkyhGe9hGI3Lcfo4gVh6Z,ChocQuibTown
4m6ubhNsdwF4psNf3R8kwR,KHEA
0ZHPrnImGh4re3TbSNkoZl,Beret
0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes
00me4Ke1LsvMxt5kydlMyU,Cosculluela
1SupJlEpv7RS2tPNRaHViT,Nicky Jam
2LRoIwlKmHjgvigdNGBHNo,Feid
5dbaLmK5SHLLg8Z4CcTJpX,Greeicy
76gTemiq6AzFV13xPA5HnW,Lees y Feer
7eLcDZDYHXZCebtQmVFL25,Aitana
1dPGTfknpFpTXTiFtixt8b,Sonyk El Dragón
6DgP9otnZw5z6daOntINxp,Joel Corry
1IueXOQyABrMOprrzwQJWN,Sigala
5LHRHt1k9lMyONurDHEdrp,Tyga
6USMTwO0MNDnKte5a5h0xx,Y2K
64KEffDW9EtZ1y2vBYgq8T,Marshmello
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez
2uFUBdaVGtyMqckSeCl0Qj,Ludovico Einaudi
1mXAhKnZEdF6rotyyd4GBi,MC Kevinho
0NsJZ5PMjqghGDuMzY7CuT,Marcos & Belutti
3gJK5PRn2FUQIT7cbgVryV,Pikeno & Menor
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana
1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.
1yR65psqiazQpeM79CcGh8,Marília Mendonça
6TYimByryGphZCtwYopH0y,Lauana Prado
28uJnu5EsrGml2tBd7y8ts,Vintage Culture
7FNnA9vBm6EKceENgCGRMb,Anitta
2ZXnTEyYopSLCDiz5Z0XIf,MC Kekel
6E2st8OqIaS7PU5gj95FSE,1Kilo
6TgVQhHx0BWvzdEQxRnr23,POLLO
3whgFbrRxsOmYVrq3t4hCY,Paulo Pires
3y7N5JwLz8XbU4hOvWbmRs,DJ Iago Willian
5wbf52LA6kcaboHSN6NEF1,PEDRO SAMPAIO
4KDxYlnGZEiS60pAnfZf4W,Avine Vinny
7q1aEytv83jXNECmyaMhgn,Costa Gold
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim
7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes
5YwzDz4RJfTiMHS4tdR5Lf,Xamã
5M06IyTZgyRlWeNjazqsZK,Gabriel Elias
41QLxRXlc2NwfJZkHGHKid,Israel & Rodolffo
7yQrcdkLdBAkV7yY9fF2Hw,Grupo Revelação
33NrinbbEctw1wsdKNgZeZ,Rionegro & Solimões
4zsL84VX58gwFW07dWQGer,Luka
2zGf6lwQ9PxXdoeo5XXP2K,Projota
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima
3CDoRporvSjdzTrm99a3gi,LUDMILLA
61rqgwKmF0QwycnC8O82rn,Guilherme & Santiago
48HORs6F9P7IgdyKrk4MZC,Tarcísio do Acordeon
1vp5pm1DluN0sNXx4tMZzo,Atitude 67
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano
4FGcERJWMg8ENOLixwF71U,Vitor Kley
57xRtfFlssbpntpRQOBodd,Diogo Nogueira
3FlCKtwOEYQQYyGVEbxG2Z,George Henrique & Rodrigo
0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez
6uYrXgVHctAJtIdSODcyLJ,Melim
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto
0i1s9WcIu0PrUvHzALgofo,Seu Jorge
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode
07qXCavgZGcwnfNHSvSPtG,João Lucas & Marcelo
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto
4mnhyGRAuExTL4J0soT4za,Aviões do Forró
6xlRSRMLgZbsSNd0BMobwy,DENNIS
3OxZ4asD88P1lJJmLcXz4K,Márcia Fellipe
1cNPXWhKfjI0fT5EMCnamR,Dj Guuga
2T1se5h5FRkw7ZfR7yxdlm,Tayrone
7KVJCU4z5L4EUHILL8aMxR,Leo Santana
2zWqENF4cnsd1nLmraG9IE,DJ Lucas Beat
1RnHJ07H3jcpay9PrUPjnt,Raça Negra
2FrLTuXGuFDzQsjKidB03W,João Neto & Frederico
1LGh5vyaoQP9bgTwLSMTyW,Thiago Brava
4dyYjqmYDjegbB3F2mbvcT,Zezé Di Camargo & Luciano
7Brxri4l1ATShikyHXsEr6,Los Hermanos
0guw2RGoUqaWKpoCY5DzWY,MC Levin
6uTK3YD9CT3pLx2yEfVmXk,Falamansa
0drNUQoEie9lmZKhCdIE6n,Jammil E Uma Noites
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano
0jD7VeE1m2SdHbOWeCtB9l,Naiara Azevedo
14D0I0RYqvIorkPL2EWoQh,MC WM
1UbZJGwemZf22EigTv1hH5,Lgzin e cabelinho
2EKp9CjoPJOEYJrN4XY2ct,Tchê Garotos
0u1gvgaBg3WjHRFOig5Um7,Dj Vm
4mb1xtQVGSK5dh8AbtwBiR,MC Lan
5JbQpbeFaKfuZVFzKwaawP,MC Rogerinho
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus
4ttjWi3eElnVE8qPjqhj9x,Os Quebradeiras
6WIjKbyqeO9MkfNMFJsF50,Dj LK da Escócia
4FDt8XD6ZIoPq6UAQWrMm9,Jordan MS
1CbQrKvCpEnekM3QMGJtXK,MC Meno K
6OpOg5HVCc8xVf7OVrd5Fk,Jerry Smith
13ySOy7rghkjVk5f5ChBW8,MC's Zaac
3gFraZSNZQpoQ704aHC0Ev,DJ Santos MEC
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan
2HtEBtekn0bXogyogD3PTr,Victor & Leo
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar
5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz
2B8HcBRTizIsSPryM46Sb1,Só Pra Contrariar
0KPX4Ucy9dk82uj4GpKesn,Dalex
2NjfBq1NflQcKSeiDooVjY,Tones And I
0vR2qb8m9WHeZ5ByCbimq2,Reik
7iK8PXO48WeuP03g8YR51W,Myke Towers
4SsVbpTthjScTS7U2hmr1X,Arcángel
47MpMsUfWtgyIIBEFOr4FE,Lunay
1GDbiv3spRmZ1XdM1jQbT7,NATTI NATASHA
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia
1Q7E1OPKkNyCjJ32yii9Kn,Raw Alejandro
2kqUKsTuEj1lPbm6BSn1AU,Rich Music LTD
0GM7qgcRCORpGnfcN2tCiB,Tainy
7vXDAI8JwjW531ouMGbfcp,TINI
7kXCcNRLEnblbTAppPraBp,Milly
4NEThNYJ3WyNcJWcmpjq88,Ir Sais
00XhexlJEXQstHimpZN910,Brytiago
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler
7f02bxFbZIOVdSbYRNYvLT,Jerry Di
3E6xrwgnVfYCrCs0ePERDz,Wisin
2NfSBtmWe7oPw1EmetJVso,Boza
1Ts9of7VPZElwPQnqnDSfW,Lyanno
6bxjoq64Y0HTfMc4GIbpyJ,vf7
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums
4riOEaOW5hCeqomFDBk0aP,Rochy RD
0n6sKrG0xKAf8xmdqeNGke,Los Legendarios
0FDJB5xf8i09jDjIg1qNED,Carlitos Rossy
1r4hJ1h58CWwUQe3MxPuau,Maluma
7slfeZO9LsJbWgpkIoXBUJ,Ricky Martin
3Apb2lGmGJaBmr0TTBJvIZ,Rusherking
58JXOS3y0SA0tgyJTIJYgO,Jupa Necasek
716NhGYqD1jl2wI1Qkgq36,Bizarrap
1Z7q2glJYLsPpPoPIgBjdE,Papu DJ
0Q8NcsJwoCbZOHHW63su5S,Mora
6KBhywwNM5dStjqjHeNndc,Jc La Nevula
6nVcHLIgY5pE2YCl8ubca1,Jhayco
3wguwjQfKIni7Ih0FIHTq6,Reggi El Autentico
5RVuxgqu3esPo4LIrf4HUs,Jay Menez
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles
4PFgfReja3r59JaekHpeuf,El Taiger
4F4pp8NUW08JuXwnoxglpN,Bad Gyal
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean
0dUyjgCyjfj5eMx6bX2TWf,FMK
50sIhX3HytFEwQXZJLUZQE,Alejo
0IEzMvarfVycBJAXjjEZOL,La Pantera
3GPTvhZ8XfH7WkHXidvELk,Chris Lebron
768O5GliF0bqscyghggrbE,Polimá Westcoast
52iwsT98xCoGgiGntTiR7K,Quevedo
3VvNUTRCcLvm3mU1gIw9Jm,D' La Crem
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj
6UO7zshgw0fLVF6DVKg9PN,Mawell
6JSZJddy1dORbnzdx2ZLG9,Dj Agus Lima
4C3ZmIqca9MWwThLaYbfXu,The Academy: Segunda Misión
