id,playlist_id,artist_id,album_id,name
0tgVpDi06FyKpA1z0VMD4v,25lAH7MWefxHQbLOJdC5Ra,6eUKZXaKkcviH0Ku9w2n3V,3T4tUhGYeRNVUGevb0wThu,Perfect
3HVWdVOQ0ZA45FuZGSfvns,25lAH7MWefxHQbLOJdC5Ra,1WsYCXdezMjn0KoIrLvMmC,5Nux7ozBJ5KJ02QYWwrneR,I Don't Care (with Justin Bieber)
4y4spB9m0Q6026KfkAvy9Q,25lAH7MWefxHQbLOJdC5Ra,1uNFoZAHBGtllmzznpCI3s,3P5WIUJO0Ots1lQx09TOxk,Lonely (with benny blanco)
7qEHsqek33rTcFNT9PFqLf,25lAH7MWefxHQbLOJdC5Ra,4GNC7GD6oZMSxPGyXy4MNB,5658aM19fA3JVwTK6eQX70,Someone You Loved
2gMXnyrvIjhVBUZwvLZDMP,25lAH7MWefxHQbLOJdC5Ra,4GNC7GD6oZMSxPGyXy4MNB,2wiPF3m0ylst0JSk1IvZL8,Before You Go
7lPN2DXiMsVn7XUKtOW1CS,25lAH7MWefxHQbLOJdC5Ra,1McMsnEElThX1knmY4oliG,66FPnVL9G4CMKy3wvaGTcr,drivers license
[account-number],25lAH7MWefxHQbLOJdC5Ra,2WxjxdeF7GGdcCK276qViY,5vplYu9dji5uOQdLutFfnf,Surrender
4iJyoBOLtHqaGxP12qzhQI,25lAH7MWefxHQbLOJdC5Ra,1uNFoZAHBGtllmzznpCI3s,5dGWwsZ9iB2Xc3UKR0gif2,Peaches (feat. Daniel Caesar & Giveon)
3DamFFqW32WihKkTVlwTYQ,25lAH7MWefxHQbLOJdC5Ra,07QEuhtrNmmZ0zEcqE9SF6,3vf65wfk1EEjVhy6BjENsS,Fireflies
1cVlW9WQiGlFdWUXFdFZGh,7Ab53Irk5Llu5fmflr4uEy,4bw2Am3p9ji3mYsXNXtQcd,6NSiAkMa61CjJI9AHqOhuZ,Pa' Olvidarme De Ella
6o8ogTrSX8H0F66Pdz3Tsc,7Ab53Irk5Llu5fmflr4uEy,0AspLZGQkP38yddNoD0pLn,0B2NMC13p92JyFvXudy69Q,Baby Girl (feat. Lalo Ebratt)
7fODjB7BrQTGqh0hogW6XD,7Ab53Irk5Llu5fmflr4uEy,77ziqFxp5gaInVrF2lj4ht,3TgOrQ3p23Af8zSsxK8fdX,Que Mas Pues - Remix
4bTZeO72FwMa6wKOiqoynL,7Ab53Irk5Llu5fmflr4uEy,77ziqFxp5gaInVrF2lj4ht,3hiJmThCss4ugTPzvgUnT1,Otro Trago - Remix
4ziiAuFyXiY1HNSLGM1xv8,7Ab53Irk5Llu5fmflr4uEy,4obzFoKoKRHIphyHzJ35G3,2gUAsCAmGaSwtqcCM25LCU,DOLLAR
5e50NiIlOc2YJIftHzoehd,7Ab53Irk5Llu5fmflr4uEy,4obzFoKoKRHIphyHzJ35G3,13MHW8hoLFjX7SaVEVmj3X,MALA SANTA
7BuSE9uTIw931wtZYzvZcQ,7Ab53Irk5Llu5fmflr4uEy,07YUOmWljBTXwIseAUd9TW,0PijZTpKNGUvL12y7w4tZF,Runaway
4lzxJ4jCuFDXXGkE1LmpKR,7Ab53Irk5Llu5fmflr4uEy,64aJYyrXljOodnUG6jvhRD,76XsfdI0kGODDdhHAJKZi3,Verte Ir
5W83ErFkO3aKAIS1WMi6u0,7Ab53Irk5Llu5fmflr4uEy,2R21vXR83lH98kGeO99Y66,6owzcG80ifZRDApCpzJYK1,Secreto
3QfD4bxxkopZL7XZ8RaezH,7Ab53Irk5Llu5fmflr4uEy,0wWmUneAuhQn9L3qibj5UO,4GujZLJk2JyydUHjs1oarg,Hookah & Sheridan s
0VKkyBKCXyR99navhVRqcP,7Ab53Irk5Llu5fmflr4uEy,21451j1KhjAiaYKflxBjr1,57BGq6lpz8RK1cqr2fPVIi,La player (Bandolera)
7pxL0DzPpCjjcdfQccvnus,7Ab53Irk5Llu5fmflr4uEy,4bw2Am3p9ji3mYsXNXtQcd,2AbOpXfmqnsknVyRE2UvAE,Una Vida Para Recordar
0GmiGIxXDNrePrHBpijYDp,7Ab53Irk5Llu5fmflr4uEy,3rqKgkODmiyDdimpz5D3y1,7v95vtyP4yh88N5fx5rYdB,Sigue Bailandome
5q2JbCNi4FcnglgPfxcV65,7Ab53Irk5Llu5fmflr4uEy,2R21vXR83lH98kGeO99Y66,2ucmNNr2Y9ZI7fP4oAMdIj,Sola (Remix)
50c90QkLEHoUknqxwUrPls,7Ab53Irk5Llu5fmflr4uEy,1vrahybrKylgwkjhbmOz94,3ZXVsBMxyw60tjCnlMzLLH,Borracha
1lsRNW64tkv9fSZ7V0Ub2e,7Ab53Irk5Llu5fmflr4uEy,1vrahybrKylgwkjhbmOz94,6KiAz62idWWsLZXCsnM6t2,Borracha - Remix
3EwnwCYCO2mnCoYj5NLhER,7Ab53Irk5Llu5fmflr4uEy,6SGvRyZuaSuWmP6IWUKpGf,1p35WYGgGG62zt2e4Mydcb,Ni Gucci Ni Prada - Remix
3tRtlS9YUyYqVgqO3iM4bW,7Ab53Irk5Llu5fmflr4uEy,77ziqFxp5gaInVrF2lj4ht,6aEcQ9rZxrXDYPkWtezSVB,Miss Lonely - Dimelo Flow Remix
3jOn1ZdPldABfKQY4JBhov,7Ab53Irk5Llu5fmflr4uEy,1RBzGO6Nm3uyhUSxP7EDWO,1JGPQ2JRFR3zsWYXj6A4sC,PPP - Remix
2RcvZFouLOTFZbQHr3nhOj,7Ab53Irk5Llu5fmflr4uEy,3PAwspMN27PDm81WwXDsMf,3hqnnuMqi7Q5CTWLHnnnVD,"Domingo (Reykon, Cosculluela, Greeicy & Rauw Alejandro) - Remix"
08aYFNUTIOMGq93e2VSArQ,7Ab53Irk5Llu5fmflr4uEy,1mcTU81TzQhprhouKaTkpq,5NC9EpoBx72YRbGhlHWMPa,Que Le De
00Ia46AgCNfnXjzgH8PIKH,7Ab53Irk5Llu5fmflr4uEy,3PAwspMN27PDm81WwXDsMf,0S3696V7LiaqAJ3DKChAdL,Latina (feat. Maluma)
0zaLbiU2NEuUsohTy2H9fq,7Ab53Irk5Llu5fmflr4uEy,1GAymyGBvB4gQy5Z5LZ1Wj,6OTN3WY8omEWu6SuoQdGuR,Mocca - Remix
5lhcHMDQpNwhM62lSOrvLf,7Ab53Irk5Llu5fmflr4uEy,0qTZZWLzuD59Un5r1speHm,4aaDxJmUbZuIsBHSRclIre,Ahora Dice
4l0yXLDEjDaxJkRVEIeawj,7Ab53Irk5Llu5fmflr4uEy,329e4yvIujISKGKz1BZZbO,4yrlkd5p70RQnqgXxN5mLt,Lejos De Aquí - Remix
7GcN9q4AAH4uzQKvyuvByT,7Ab53Irk5Llu5fmflr4uEy,2Xi0zO1N71Ff9KymMs93YX,0tm8uER1ZGdUFGKUg3QTud,Como Estrellas
7dNwJbsT0sg1le5kVugGJb,7Ab53Irk5Llu5fmflr4uEy,4obzFoKoKRHIphyHzJ35G3,6JEvViJkAj8GjJbTeU5I7q,Bubalu
059bcIhyc2SBwm6sw2AZzd,7Ab53Irk5Llu5fmflr4uEy,4bw2Am3p9ji3mYsXNXtQcd,02XOoh8XrlCc466QkkjGk5,Te Vi
1QcH9aY2HKWcV6iptPgqv4,7Ab53Irk5Llu5fmflr4uEy,1vyhD5VmyZ7KMfW5gqLgo5,5ZvZm3IjTccVTaVUhw9CEL,No Es Justo
5uvucCRBTkxv7VxIDLOqe7,7Ab53Irk5Llu5fmflr4uEy,1i8SpTcr7yvPOmcqrbnVXY,0SukGZiXMtmsZoxstkBtNR,Devuelveme
4uziEsK1yiqdauKVDPsmVG,7Ab53Irk5Llu5fmflr4uEy,1vyhD5VmyZ7KMfW5gqLgo5,54lqxBRUg66EYNyqKSKU5C,Rojo
2HpbDdD3JLpAPMJFYCeC6o,7Ab53Irk5Llu5fmflr4uEy,1DxLCyH42yaHKGK3cl5bvG,2zXlWd1wEWDpoAQfBShNwJ,High (Remix)
65n40RsQ9SObH7hNvVTHp0,7Ab53Irk5Llu5fmflr4uEy,0eHQ9o50hj6ZDNBt6Ys1sD,4BQBdbRNXOJAV580HH1mr2,Explícale (feat. Cosculluela & Brytiago) - Remix
58smOywZbVu8AjWutppiQA,7Ab53Irk5Llu5fmflr4uEy,4GAS1OgXh8D5pEA6s6eBNW,2xFL1dhctBAW1NlJfIxpuY,Tú Y Yo (feat. Nicky Jam & Justin Quiles)
7mTWMsbnRPGmyLOEaImXOU,7Ab53Irk5Llu5fmflr4uEy,6kq4GHwUcUojGIu0ziSNXf,7eBK5xLEZrOfhV9x3oTRV9,Solo
34LI7rwi9H8w2S5KTHnv1M,7Ab53Irk5Llu5fmflr4uEy,0tmwSHipWxN12fsoLcFU3B,7cd7ofPesyBoPDb2dtUbj5,Quiéreme Mientras Se Pueda
7ATATJztoWLcqDAcVVof0C,7Ab53Irk5Llu5fmflr4uEy,7gZfnEnfiaHzxARJ2LeXrf,3OLSEsIMEgtcn1U9s03qRR,BEBE
2IA8cFA46DkjgbsRG7kKbp,7Ab53Irk5Llu5fmflr4uEy,6kq4GHwUcUojGIu0ziSNXf,2yPS6CKbVjymgg7W9yuSxi,Baby
1LiN0Z98FkR1t0m8KmLcAH,7Ab53Irk5Llu5fmflr4uEy,2R21vXR83lH98kGeO99Y66,464FQ8gr0oKlQ1a0TCK4Yj,Amanece
0MIcPSq9n2z5H8TAfEstri,7Ab53Irk5Llu5fmflr4uEy,1i8SpTcr7yvPOmcqrbnVXY,4s05NbwGgw5SO42AdsN5Oo,Quiero Repetir
1nfyE13arjOuO54HH0zmqj,7Ab53Irk5Llu5fmflr4uEy,0tmwSHipWxN12fsoLcFU3B,1PEgEtk3DMrUxG6Mkco3Zg,Esperándote
6KuqAtoeVzxAYOaMveLNpH,7Ab53Irk5Llu5fmflr4uEy,4VMYDCV2IEDYJArk749S6m,1copqxpiZy0dn219MSyPR7,Dura
5stMpdMWMjI3K1CDmPpXv5,7Ab53Irk5Llu5fmflr4uEy,2DspEsT7UXGKd2VaaedgG4,1eg0CHeKQqGY4odGAJ41Ci,Loco Loquito
0KHhNlHN5lWn7q332PiPys,7Ab53Irk5Llu5fmflr4uEy,0tmwSHipWxN12fsoLcFU3B,0CUMVFalkFhZM6Xo0ErxLi,Sola
782JmkLy6uVD8MW0EJrih9,7Ab53Irk5Llu5fmflr4uEy,4fCRFHEQgjqakvFgQCliMp,6Beat3EAuTTuACES6D1htA,Quiéreme (feat. Abraham Mateo & Lary Over) - Remix
7narbj6zkSW1SnMhAPep0u,7Ab53Irk5Llu5fmflr4uEy,6w9ToX5slZ4uIdmD17hJ3c,38QMtmbbl4jdpeQ29I8vMB,Triste
2kP6fOqdSQ5CYqVH5z5844,7Ab53Irk5Llu5fmflr4uEy,6HWumjoLO58NYInUHk9565,0cYaWyKgFJQRM8LV6RdNeB,Te Encontre
1Bqg4yFeVDJxchh6MjkGKy,7Ab53Irk5Llu5fmflr4uEy,4q3ewBCX7sLwd24euuV69X,3cNcI17xidck0JlZrNUpXw,Chambea
5kCoykriGdZhWMlm9vrtQI,7Ab53Irk5Llu5fmflr4uEy,2DspEsT7UXGKd2VaaedgG4,7c3cZS4ScoPCEmtZFIPqLF,Toda - Remix
3wGRfBDRNQb0nFDFrUPvq6,7Ab53Irk5Llu5fmflr4uEy,07YUOmWljBTXwIseAUd9TW,5Zyj0zwOksGYLbLAZOaC31,Vuelve
00GbPd84bEyYS477RSymJW,7Ab53Irk5Llu5fmflr4uEy,6w9ToX5slZ4uIdmD17hJ3c,3h3fxvmPbYwBp8hqjl2lQD,Tanta Falta
5buC1VFP7FSaB0YokvP0EJ,7Ab53Irk5Llu5fmflr4uEy,2biH2I1TvZlIIIc5W14oIJ,6ZDd9FZ6CDmNjTkPx8t9rz,He Querido Quererte
57Ba26w9eoXx8BBUNgRNLV,7Ab53Irk5Llu5fmflr4uEy,6HqgxkTt9KGyt27zYrwVan,2WA4eZXER4ZLTBftVKvrnO,La Forma en Que Me Miras
46LzmjYg01134CX9vrOaOI,7Ab53Irk5Llu5fmflr4uEy,6tkyhGe9hGI3Lcfo4gVh6Z,4lcEaPygjuFuB4ON8i2Vj2,Pa Olvidarte
0vnrhysrKKRdNYFKLAGzRc,7Ab53Irk5Llu5fmflr4uEy,4m6ubhNsdwF4psNf3R8kwR,43C5SssUVrK56hbM6afOYQ,Loca
6mvhi5xZsGJeWyf1uyiW0r,7Ab53Irk5Llu5fmflr4uEy,0ZHPrnImGh4re3TbSNkoZl,3p9YnUYZyns6PGxTbKeLFq,Lo siento (feat. Sofía Reyes)
79Bm3DTEYuQsDpUVHbSRsL,7Ab53Irk5Llu5fmflr4uEy,0haZhu4fFKt0Ag94kZDiz2,7tPQLOpoHALuSuHcDFUgB8,Llegaste tú (feat. Reykon)
4fj7e6Tc48Bmomwyz2Z2XC,7Ab53Irk5Llu5fmflr4uEy,0tmwSHipWxN12fsoLcFU3B,0CUMVFalkFhZM6Xo0ErxLi,Te Quemaste
0r9d60ZYPAlFHq8qnUtkXN,7Ab53Irk5Llu5fmflr4uEy,00me4Ke1LsvMxt5kydlMyU,23gojwaJJ5vJxFiAQtiTsQ,Madura (feat. Bad Bunny)
26Qhn2T88XqVinXQpmSarj,7Ab53Irk5Llu5fmflr4uEy,1SupJlEpv7RS2tPNRaHViT,1CYQlkKE5Q0khU6eMwVAVt,Atrévete
2zUo98khDXusmqfflgXcoy,7Ab53Irk5Llu5fmflr4uEy,3PAwspMN27PDm81WwXDsMf,4Yfy7qLIXR5UB7ItE28MIO,Imaginándote (feat. Daddy Yankee)
7IpRYJ71dk98P0SmgnNLYh,7Ab53Irk5Llu5fmflr4uEy,2LRoIwlKmHjgvigdNGBHNo,56dHJTQQ8lMGgBegxfYVDM,Sígueme - Remix
3JzxVjdPHJTaqLx2Usc1EY,7Ab53Irk5Llu5fmflr4uEy,5dbaLmK5SHLLg8Z4CcTJpX,109eecGsDwd2Mz5QGy7m95,Brindemos
3NSk6BMGEmYJUanuC1uuFE,7Ab53Irk5Llu5fmflr4uEy,76gTemiq6AzFV13xPA5HnW,5YjjKWHfaOJKjiv2BOTHSW,Y Que No y Que Tal
7es67JIZ333OB30dYfjfal,7Ab53Irk5Llu5fmflr4uEy,7eLcDZDYHXZCebtQmVFL25,0e1CKKCDX94OvUk79Zlr9D,SI NO VAS A VOLVER
5aiTsqQY33m7oPYf55o2eG,7Ab53Irk5Llu5fmflr4uEy,1dPGTfknpFpTXTiFtixt8b,1kazbBPuMz6h47XhzNBuXv,Mi Vida Eres Tú
0REjFxlMJRQxPqWSdmXiAT,7Ab53Irk5Llu5fmflr4uEy,329e4yvIujISKGKz1BZZbO,1PgFsarDcIwCvLX32DpcxB,Nadie
2ZEq4HT450Ye9IFGPTl9qV,6aSXm3ea8eB5LPoJktaBO2,6DgP9otnZw5z6daOntINxp,3zxRCukRL1NQC4vo7ipUet,Lonely
2KwojFDebQV4J2b0JMRR5Q,6aSXm3ea8eB5LPoJktaBO2,4AVFqumd2ogHFlRbKIjp1t,1LtTYrAjvMjXTAo8U70eWL,Is That For Me
6JqpFboOH2bq9pzaYbkKBn,6aSXm3ea8eB5LPoJktaBO2,0haZhu4fFKt0Ag94kZDiz2,2yN1kxrx1Z1CHO5VMdO2Yk,R.I.P. (feat. Rita Ora & Anitta)
2FymXX7f6OlDskukL6mjYD,6aSXm3ea8eB5LPoJktaBO2,1IueXOQyABrMOprrzwQJWN,5DT6VaKBkGR2KyQDgXEuom,We Got Love - Joel Corry Remix
41L3O37CECZt3N7ziG2z7l,6aSXm3ea8eB5LPoJktaBO2,1uNFoZAHBGtllmzznpCI3s,1SN6N3fNkZk5oXQ9X46QZ3,Yummy
64RTHdDcAWhX47bhH8nA4u,6aSXm3ea8eB5LPoJktaBO2,5LHRHt1k9lMyONurDHEdrp,7EJsoiIFzS8iBURbe6lQXf,Ayy Macarena - Remix
51Fjme0JiitpyXKuyQiCDo,6aSXm3ea8eB5LPoJktaBO2,6USMTwO0MNDnKte5a5h0xx,4WlC4FXhonJhNTXCQPGP3r,Lalala
0F7FA14euOIX8KcbEturGH,6aSXm3ea8eB5LPoJktaBO2,7jVv8c5Fj3E9VhNjxT4snq,4IRiXE5NROxknUSAUSjMoO,Old Town Road
2dpaYNEQHiRxtZbfNsse99,6aSXm3ea8eB5LPoJktaBO2,64KEffDW9EtZ1y2vBYgq8T,78EicdHZr5XBWD7llEZ1Jh,Happier
08bNPGLD8AhKpnnERrAc6G,6aSXm3ea8eB5LPoJktaBO2,64KEffDW9EtZ1y2vBYgq8T,1BmxOYHjQv1dKZRr13YRZM,FRIENDS
0tBbt8CrmxbjRP0pueQkyU,6aSXm3ea8eB5LPoJktaBO2,0C8ZW7ezQVs4URX5aX7Kqx,5gQZvWM1o8NkQndueJtZcP,Wolves
3MEYFivt6bilQ9q9mFWZ4g,6aSXm3ea8eB5LPoJktaBO2,64KEffDW9EtZ1y2vBYgq8T,7ePC9qS9mSOTY9E0YPP6yg,Alone
7sKDftgGirHWTVFMtJoDoh,6aSXm3ea8eB5LPoJktaBO2,7IlRNXHjoOCgEAWN5qYksg,3jqQFIXUakuDXdhFVvI7Ko,Djadja
3DamFFqW32WihKkTVlwTYQ,6aSXm3ea8eB5LPoJktaBO2,07QEuhtrNmmZ0zEcqE9SF6,3vf65wfk1EEjVhy6BjENsS,Fireflies
0g5EKLgdKvNlln7TNqBByK,6aSXm3ea8eB5LPoJktaBO2,540vIaP2JwjQb9dm3aArA4,02sEJTj1sye1JaqxqpcSCp,Middle
5N4erncE7kuUccm7zEmwzk,6aSXm3ea8eB5LPoJktaBO2,2X97ZAqRKRMYFIDqtvGgGc,429B3se6xtZuvblNnS2iy7,Electricity (with Dua Lipa)
6iW38RGqdDGOofmz2HeXLW,6aSXm3ea8eB5LPoJktaBO2,0xRXCcSX89eobfrshSVdyu,6RlifxGX8F3IijsJXkTIlq,Piece Of Your Heart - Alok Remix
1BncfTJAWxrsxyT9culBrj,6aSXm3ea8eB5LPoJktaBO2,2uFUBdaVGtyMqckSeCl0Qj,3uJ6D2WOPdjwJ0SrsH9EiG,Experience
6Q4foUefrAyCt8VxJFML56,1sjyOHCsxcqT58GzUlzrvc,1mXAhKnZEdF6rotyyd4GBi,4QEhWb117FJJ8HowEyn6pg,Olha A Explosão
62LiYpeFoJaixqkaNRGg47,1sjyOHCsxcqT58GzUlzrvc,0NsJZ5PMjqghGDuMzY7CuT,0Vyc1CPiHapppuNmA7rGTV,Aquele 1% - Ao Vivo
18EO0a9N2BhxhufAh2BJh6,1sjyOHCsxcqT58GzUlzrvc,0NsJZ5PMjqghGDuMzY7CuT,4jJtgkspNkO7BeCm3qtyed,Domingo de Manhã
26Vmg97Pv0MaxIdKsBrXTq,1sjyOHCsxcqT58GzUlzrvc,3gJK5PRn2FUQIT7cbgVryV,5VmlupfS69IXynlBcA6IAa,Amiga Parceira
69uKYDeTWn1wFssqP6OZjb,1sjyOHCsxcqT58GzUlzrvc,3qvcCP2J0fWi0m0uQDUf6r,3xCayP2LKZhZotGfzVT9Fx,Escreve Aí - Ao Vivo
77VvA3wNFxm1P9amCKlVHQ,1sjyOHCsxcqT58GzUlzrvc,1AL2GKpmRrKXkYIcASuRFa,2XBH0A3tGyPxKnRWH7JGkT,Camarote
3XDUFBYZy50XMaTXUZtRXA,1sjyOHCsxcqT58GzUlzrvc,1on7ZQ2pvgeQF4vmIA09x5,3T1n2CfGfA9W5uGhAa7YrU,Céu Azul (Ao Vivo)
3GmJxfnUDrIs1iCfKUELFz,1sjyOHCsxcqT58GzUlzrvc,1yR65psqiazQpeM79CcGh8,0q1sCNFTFPy66A2zeK8qh5,Supera - Ao Vivo
3RbXsVQr4jeTxvT35Hssq3,1sjyOHCsxcqT58GzUlzrvc,1yR65psqiazQpeM79CcGh8,4HpiwfnQvs867JNWeLy1vr,Bebi Liguei - Ao Vivo
1xyVMQx51Kab6eLVtE6twx,1sjyOHCsxcqT58GzUlzrvc,6TYimByryGphZCtwYopH0y,1CqADkcK8HJY1ss4i3cJqU,Cobaia
4E6RdcCWMiHTu7zy1VTNDo,1sjyOHCsxcqT58GzUlzrvc,1yR65psqiazQpeM79CcGh8,3mTbv6MyAR4KEDh0w8s9Nk,Todo Mundo Vai Sofrer - Ao Vivo
7q4aClIlFcgyVQDACJQdmG,1sjyOHCsxcqT58GzUlzrvc,28uJnu5EsrGml2tBd7y8ts,7zsQ5suVlsbukzTjgAzrpm,Cante por Nós
1EU5suqjDDFtYZ7Y72wyMS,1sjyOHCsxcqT58GzUlzrvc,7FNnA9vBm6EKceENgCGRMb,4QTjlWk0JCR6w5S1ZVitkJ,Cobertor (Participação especial de Projota)
76KDy62J99FKu6ZsxMJy3j,1sjyOHCsxcqT58GzUlzrvc,2ZXnTEyYopSLCDiz5Z0XIf,1jUQCocnQtSBVgzdQyEEiN,Amor de Verdade
5mC4THighaz8No4EYw59ZC,1sjyOHCsxcqT58GzUlzrvc,6E2st8OqIaS7PU5gj95FSE,0SlUU2CJaYGXHUP3Dwr057,Deixe-Me Ir - LIVA Remix
77Ztfd0fzBA9sPJNVmvyGF,1sjyOHCsxcqT58GzUlzrvc,6TgVQhHx0BWvzdEQxRnr23,4OJFf8V7X7KnFsoqRqvx5F,Vagalumes
7l4DyFrK2CpW9Fdpzaio8r,1sjyOHCsxcqT58GzUlzrvc,1AL2GKpmRrKXkYIcASuRFa,3TzBWjGUv021PRyPOiOkbL,Ar Condicionado no 15 - Ao Vivo
4fSHADbZbhpZCT9oJpxwbP,1sjyOHCsxcqT58GzUlzrvc,3whgFbrRxsOmYVrq3t4hCY,5a0unzg1MHZYoeI4mtqQ4w,Ameaça
3n3PLpvalqXj0VPE3nouC1,1sjyOHCsxcqT58GzUlzrvc,3y7N5JwLz8XbU4hOvWbmRs,4TqOJiusk0WGALTvccOfcq,Vai Mostrar o Peitin Pra Mim Pique BH Fininha
2wG1R0uDFwyobcWzVssC1J,1sjyOHCsxcqT58GzUlzrvc,5wbf52LA6kcaboHSN6NEF1,5nZqQA3vUQUPl1ypuwKvrV,GALOPA
2RGIuYTsyyHoOCqW0krvNE,1sjyOHCsxcqT58GzUlzrvc,4KDxYlnGZEiS60pAnfZf4W,22MXULSCWHEYSofgElYc8d,Coração Cachorro
5m2XYNroEL5ceFFPDngYe2,1sjyOHCsxcqT58GzUlzrvc,7q1aEytv83jXNECmyaMhgn,7ECb1Hl5GRZKbf7DxdYvmv,Apita
2jwrYBGz7osKI31v50bS7b,1sjyOHCsxcqT58GzUlzrvc,3CIIaeZuFYrAD6PRVyuO4U,6e6ytT287uBWcf6jz4qEIt,Putariazinha
5VTjBl3ddZEiG2LrH4VzyR,1sjyOHCsxcqT58GzUlzrvc,7cmuxPnXRJxwuYDHfbD8Eu,4rRER0lWzXFbuYFvxQBEen,Toma Toma Vapo Vapo
5R9KPXQVeyqsHZoPLMgfNy,1sjyOHCsxcqT58GzUlzrvc,37mqXU98U5GmH5ZDtlHM1c,1uDk1yrR8cucbTmpXR1G6V,Baby Me Atende
0NBgyml7T0IvUNbXIkcSpH,1sjyOHCsxcqT58GzUlzrvc,5YwzDz4RJfTiMHS4tdR5Lf,1XrBVMRctpsTGw189yBIsl,Malvadão 3
5DEy27mge0YVglYMfjgak6,1sjyOHCsxcqT58GzUlzrvc,5M06IyTZgyRlWeNjazqsZK,0TLb9JNDquLhasSkRI0mxA,Aurora
